============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:05:55,498 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:05:55,652 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 20:05:55,659 INFO sqlalchemy.engine.Engine CREATE INDEX ix_chatsession_user_id ON chatsession (user_id)
2025-12-03 20:05:55,660 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,667 INFO sqlalchemy.engine.Engine 
CREATE TABLE profile (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	total_xp INTEGER NOT NULL, 
	global_level INTEGER NOT NULL, 
	skill_points INTEGER NOT NULL, 
	world_progress JSON NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (user_id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


2025-12-03 20:05:55,667 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2025-12-03 20:05:55,675 INFO sqlalchemy.engine.Engine 
CREATE TABLE userskill (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	skill_id VARCHAR NOT NULL, 
	unlocked_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(skill_id) REFERENCES skillnode (id)
)


2025-12-03 20:05:55,675 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:05:55,682 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userskill_user_id ON userskill (user_id)
2025-12-03 20:05:55,682 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,690 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userskill_skill_id ON userskill (skill_id)
2025-12-03 20:05:55,690 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,698 INFO sqlalchemy.engine.Engine 
CREATE TABLE usermetric (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	metric_key VARCHAR NOT NULL, 
	value INTEGER NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


2025-12-03 20:05:55,698 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2025-12-03 20:05:55,706 INFO sqlalchemy.engine.Engine CREATE INDEX ix_usermetric_user_id ON usermetric (user_id)
2025-12-03 20:05:55,706 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,714 INFO sqlalchemy.engine.Engine 
CREATE TABLE userbadge (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	badge_id VARCHAR NOT NULL, 
	awarded_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(badge_id) REFERENCES badgedefinition (id)
)


2025-12-03 20:05:55,714 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 20:05:55,725 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userbadge_user_id ON userbadge (user_id)
2025-12-03 20:05:55,725 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 20:05:55,733 INFO sqlalchemy.engine.Engine 
CREATE TABLE project (
	id VARCHAR NOT NULL, 
	owner_user_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	repo_url VARCHAR NOT NULL, 
	provider VARCHAR NOT NULL, 
	source VARCHAR NOT NULL, 
	default_world_id VARCHAR NOT NULL, 
	summary_data JSON NOT NULL, 
	sync_status VARCHAR NOT NULL, 
	last_sync_at DATETIME, 
	codex_status VARCHAR NOT NULL, 
	codex_warnings JSON NOT NULL, 
	codex_last_sync DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(owner_user_id) REFERENCES user (id)
)


2025-12-03 20:05:55,734 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:05:55,742 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossrun (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	started_at DATETIME NOT NULL, 
	expires_at DATETIME NOT NULL, 
	completed_at DATETIME, 
	result VARCHAR, 
	score INTEGER NOT NULL, 
	hp_remaining INTEGER NOT NULL, 
	judge_trace_id VARCHAR, 
	notes VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(boss_id) REFERENCES bossdefinition (id)
)


2025-12-03 20:05:55,742 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,750 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossrun_boss_id ON bossrun (boss_id)
2025-12-03 20:05:55,750 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,759 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossrun_user_id ON bossrun (user_id)
2025-12-03 20:05:55,759 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 20:05:55,767 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossprogress (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	fail_streak INTEGER NOT NULL, 
	highest_hint_level INTEGER NOT NULL, 
	last_attempt_at DATETIME NOT NULL, 
	last_result VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(boss_id) REFERENCES bossdefinition (id)
)


2025-12-03 20:05:55,767 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,776 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossprogress_boss_id ON bossprogress (boss_id)
2025-12-03 20:05:55,776 INFO sqlalchemy.engine.Engine [no key 0.00044s] ()
2025-12-03 20:05:55,784 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossprogress_user_id ON bossprogress (user_id)
2025-12-03 20:05:55,784 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 20:05:55,792 INFO sqlalchemy.engine.Engine 
CREATE TABLE userquest (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	source VARCHAR(12) NOT NULL, 
	quest_def_id VARCHAR, 
	status VARCHAR NOT NULL, 
	started_at DATETIME NOT NULL, 
	completed_at DATETIME, 
	dynamic_objective VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(quest_def_id) REFERENCES questdefinition (id)
)


2025-12-03 20:05:55,792 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:05:55,800 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userquest_user_id ON userquest (user_id)
2025-12-03 20:05:55,800 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,809 INFO sqlalchemy.engine.Engine 
CREATE TABLE projectcodexdoc (
	id INTEGER NOT NULL, 
	project_id VARCHAR NOT NULL, 
	doc_type VARCHAR NOT NULL, 
	title VARCHAR NOT NULL, 
	summary VARCHAR NOT NULL, 
	body_md VARCHAR NOT NULL, 
	world_ids JSON NOT NULL, 
	level INTEGER NOT NULL, 
	tags JSON NOT NULL, 
	metadata_json JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	auto_generated BOOLEAN NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(project_id) REFERENCES project (id)
)


2025-12-03 20:05:55,809 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,817 INFO sqlalchemy.engine.Engine CREATE INDEX ix_projectcodexdoc_doc_type ON projectcodexdoc (doc_type)
2025-12-03 20:05:55,817 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,825 INFO sqlalchemy.engine.Engine CREATE INDEX ix_projectcodexdoc_project_id ON projectcodexdoc (project_id)
2025-12-03 20:05:55,825 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2025-12-03 20:05:55,832 INFO sqlalchemy.engine.Engine 
CREATE TABLE bosscodexprogress (
	id INTEGER NOT NULL, 
	profile_id INTEGER NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	tier_unlocked INTEGER NOT NULL, 
	deaths INTEGER NOT NULL, 
	wins INTEGER NOT NULL, 
	first_seen_at DATETIME, 
	first_kill_at DATETIME, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(profile_id) REFERENCES profile (id)
)


2025-12-03 20:05:55,833 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,841 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bosscodexprogress_boss_id ON bosscodexprogress (boss_id)
2025-12-03 20:05:55,841 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:05:55,848 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bosscodexprogress_profile_id ON bosscodexprogress (profile_id)
2025-12-03 20:05:55,848 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:05:55,855 INFO sqlalchemy.engine.Engine COMMIT
E2025-12-03 20:05:56,212 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:05:56,212 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = OFF
2025-12-03 20:05:56,212 INFO sqlalchemy.engine.Engine [generated in 0.00010s] ()
2025-12-03 20:05:56,213 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-03 20:05:56,213 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,213 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-03 20:05:56,213 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,214 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-03 20:05:56,214 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,214 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-03 20:05:56,214 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,214 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-03 20:05:56,214 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,215 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-03 20:05:56,215 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,216 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-03 20:05:56,216 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,217 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-03 20:05:56,217 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,217 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-03 20:05:56,217 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,217 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-03 20:05:56,217 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,218 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-03 20:05:56,218 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,218 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-03 20:05:56,218 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,218 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-03 20:05:56,218 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,219 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-03 20:05:56,219 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,219 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-03 20:05:56,219 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,219 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-03 20:05:56,219 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,220 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-03 20:05:56,220 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,221 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-03 20:05:56,221 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,221 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userquest")
2025-12-03 20:05:56,221 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:56,222 INFO sqlalchemy.engine.Engine 
DROP TABLE bosscodexprogress
2025-12-03 20:05:56,222 INFO sqlalchemy.engine.Engine [no key 0.00007s] ()
2025-12-03 20:05:56,254 INFO sqlalchemy.engine.Engine 
DROP TABLE projectcodexdoc
2025-12-03 20:05:56,254 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:05:56,266 INFO sqlalchemy.engine.Engine 
DROP TABLE userquest
2025-12-03 20:05:56,266 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:05:56,277 INFO sqlalchemy.engine.Engine 
DROP TABLE bossprogress
2025-12-03 20:05:56,277 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:05:56,285 INFO sqlalchemy.engine.Engine 
DROP TABLE bossrun
2025-12-03 20:05:56,285 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 20:05:56,292 INFO sqlalchemy.engine.Engine 
DROP TABLE project
2025-12-03 20:05:56,292 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2025-12-03 20:05:56,300 INFO sqlalchemy.engine.Engine 
DROP TABLE userbadge
2025-12-03 20:05:56,300 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
