============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:17:36,388 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,398 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("usermetric")
2025-12-03 20:17:36,398 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,399 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-03 20:17:36,399 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,399 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("badgedefinition")
2025-12-03 20:17:36,399 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,400 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-03 20:17:36,400 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,401 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userbadge")
2025-12-03 20:17:36,401 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,402 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-03 20:17:36,402 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,402 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("project")
2025-12-03 20:17:36,402 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,403 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-03 20:17:36,403 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,403 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("projectcodexdoc")
2025-12-03 20:17:36,403 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,404 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-03 20:17:36,404 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,405 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("knowledgechunk")
2025-12-03 20:17:36,405 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,406 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-03 20:17:36,406 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,406 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossdefinition")
2025-12-03 20:17:36,406 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,407 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-03 20:17:36,407 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,408 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossrun")
2025-12-03 20:17:36,408 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,408 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-03 20:17:36,408 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,409 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossprogress")
2025-12-03 20:17:36,409 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,409 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-03 20:17:36,409 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,410 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bosscodexprogress")
2025-12-03 20:17:36,410 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,410 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-03 20:17:36,410 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,411 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("trackdefinition")
2025-12-03 20:17:36,411 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,411 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-03 20:17:36,411 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,412 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("questdefinition")
2025-12-03 20:17:36,412 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,412 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userquest")
2025-12-03 20:17:36,412 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,413 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userquest")
2025-12-03 20:17:36,413 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,414 INFO sqlalchemy.engine.Engine 
CREATE TABLE avatardefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	required_level INTEGER NOT NULL, 
	rarity VARCHAR NOT NULL, 
	visual_type VARCHAR NOT NULL, 
	visual_data VARCHAR NOT NULL, 
	is_active BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-03 20:17:36,414 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2025-12-03 20:17:36,420 INFO sqlalchemy.engine.Engine 
CREATE TABLE skillnode (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	tier INTEGER NOT NULL, 
	cost INTEGER NOT NULL, 
	category VARCHAR NOT NULL, 
	feature_key VARCHAR NOT NULL, 
	parent_id VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(parent_id) REFERENCES skillnode (id)
)


2025-12-03 20:17:36,420 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,425 INFO sqlalchemy.engine.Engine 
CREATE TABLE badgedefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	icon_url VARCHAR, 
	xp_bonus INTEGER NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-03 20:17:36,425 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,431 INFO sqlalchemy.engine.Engine 
CREATE TABLE knowledgechunk (
	id INTEGER NOT NULL, 
	source_type VARCHAR NOT NULL, 
	source_id VARCHAR NOT NULL, 
	chunk_index INTEGER NOT NULL, 
	metadata_json JSON NOT NULL, 
	content VARCHAR NOT NULL, 
	embedding VECTOR(768), 
	PRIMARY KEY (id)
)


2025-12-03 20:17:36,431 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-03 20:17:36,436 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossdefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	technical_objective VARCHAR NOT NULL, 
	rubric VARCHAR NOT NULL, 
	starting_code VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	time_limit_seconds INTEGER NOT NULL, 
	max_hp INTEGER NOT NULL, 
	base_xp_reward INTEGER NOT NULL, 
	difficulty VARCHAR NOT NULL, 
	hint_codex_id VARCHAR, 
	enabled BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-03 20:17:36,437 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,442 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossdefinition_track_id ON bossdefinition (track_id)
2025-12-03 20:17:36,442 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2025-12-03 20:17:36,447 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossdefinition_world_id ON bossdefinition (world_id)
2025-12-03 20:17:36,447 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:17:36,452 INFO sqlalchemy.engine.Engine 
CREATE TABLE trackdefinition (
	id VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	boss_slug VARCHAR, 
	PRIMARY KEY (id)
)


2025-12-03 20:17:36,452 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:17:36,457 INFO sqlalchemy.engine.Engine CREATE INDEX ix_trackdefinition_world_id ON trackdefinition (world_id)
2025-12-03 20:17:36,457 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-03 20:17:36,463 INFO sqlalchemy.engine.Engine 
CREATE TABLE questdefinition (
	id VARCHAR NOT NULL, 
	track_id VARCHAR NOT NULL, 
	sequence_order INTEGER NOT NULL, 
	tier INTEGER NOT NULL, 
	xp_reward INTEGER NOT NULL, 
	title VARCHAR NOT NULL, 
	technical_objective VARCHAR NOT NULL, 
	rubric_hints VARCHAR NOT NULL, 
	boss BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-03 20:17:36,464 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,469 INFO sqlalchemy.engine.Engine CREATE INDEX ix_questdefinition_track_id ON questdefinition (track_id)
2025-12-03 20:17:36,469 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,474 INFO sqlalchemy.engine.Engine 
CREATE TABLE user (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	avatar_url VARCHAR, 
	current_avatar_id VARCHAR NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(current_avatar_id) REFERENCES avatardefinition (id)
)


2025-12-03 20:17:36,474 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:17:36,480 INFO sqlalchemy.engine.Engine 
CREATE TABLE chatsession (
	id VARCHAR NOT NULL, 
	user_id VARCHAR NOT NULL, 
	mode VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	history JSON NOT NULL, 
	state JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


2025-12-03 20:17:36,480 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,485 INFO sqlalchemy.engine.Engine CREATE INDEX ix_chatsession_user_id ON chatsession (user_id)
2025-12-03 20:17:36,485 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,491 INFO sqlalchemy.engine.Engine 
CREATE TABLE profile (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	total_xp INTEGER NOT NULL, 
	global_level INTEGER NOT NULL, 
	skill_points INTEGER NOT NULL, 
	world_progress JSON NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (user_id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


2025-12-03 20:17:36,491 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,497 INFO sqlalchemy.engine.Engine 
CREATE TABLE userskill (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	skill_id VARCHAR NOT NULL, 
	unlocked_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(skill_id) REFERENCES skillnode (id)
)


2025-12-03 20:17:36,497 INFO sqlalchemy.engine.Engine [no key 0.00024s] ()
2025-12-03 20:17:36,503 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userskill_user_id ON userskill (user_id)
2025-12-03 20:17:36,503 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-03 20:17:36,509 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userskill_skill_id ON userskill (skill_id)
2025-12-03 20:17:36,509 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,518 INFO sqlalchemy.engine.Engine 
CREATE TABLE usermetric (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	metric_key VARCHAR NOT NULL, 
	value INTEGER NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


2025-12-03 20:17:36,518 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-03 20:17:36,524 INFO sqlalchemy.engine.Engine CREATE INDEX ix_usermetric_user_id ON usermetric (user_id)
2025-12-03 20:17:36,524 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,530 INFO sqlalchemy.engine.Engine 
CREATE TABLE userbadge (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	badge_id VARCHAR NOT NULL, 
	awarded_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(badge_id) REFERENCES badgedefinition (id)
)


2025-12-03 20:17:36,530 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,535 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userbadge_user_id ON userbadge (user_id)
2025-12-03 20:17:36,536 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,541 INFO sqlalchemy.engine.Engine 
CREATE TABLE project (
	id VARCHAR NOT NULL, 
	owner_user_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	repo_url VARCHAR NOT NULL, 
	provider VARCHAR NOT NULL, 
	source VARCHAR NOT NULL, 
	default_world_id VARCHAR NOT NULL, 
	summary_data JSON NOT NULL, 
	sync_status VARCHAR NOT NULL, 
	last_sync_at DATETIME, 
	codex_status VARCHAR NOT NULL, 
	codex_warnings JSON NOT NULL, 
	codex_last_sync DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(owner_user_id) REFERENCES user (id)
)


2025-12-03 20:17:36,541 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,548 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossrun (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	started_at DATETIME NOT NULL, 
	expires_at DATETIME NOT NULL, 
	completed_at DATETIME, 
	result VARCHAR, 
	score INTEGER NOT NULL, 
	hp_remaining INTEGER NOT NULL, 
	judge_trace_id VARCHAR, 
	notes VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(boss_id) REFERENCES bossdefinition (id)
)


2025-12-03 20:17:36,548 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,554 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossrun_boss_id ON bossrun (boss_id)
2025-12-03 20:17:36,554 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,560 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossrun_user_id ON bossrun (user_id)
2025-12-03 20:17:36,560 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,566 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossprogress (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	fail_streak INTEGER NOT NULL, 
	highest_hint_level INTEGER NOT NULL, 
	last_attempt_at DATETIME NOT NULL, 
	last_result VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(boss_id) REFERENCES bossdefinition (id)
)


2025-12-03 20:17:36,566 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,572 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossprogress_boss_id ON bossprogress (boss_id)
2025-12-03 20:17:36,572 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,578 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossprogress_user_id ON bossprogress (user_id)
2025-12-03 20:17:36,578 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,584 INFO sqlalchemy.engine.Engine 
CREATE TABLE userquest (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	source VARCHAR(12) NOT NULL, 
	quest_def_id VARCHAR, 
	status VARCHAR NOT NULL, 
	started_at DATETIME NOT NULL, 
	completed_at DATETIME, 
	dynamic_objective VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(quest_def_id) REFERENCES questdefinition (id)
)


2025-12-03 20:17:36,584 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-03 20:17:36,589 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userquest_user_id ON userquest (user_id)
2025-12-03 20:17:36,590 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:17:36,596 INFO sqlalchemy.engine.Engine 
CREATE TABLE projectcodexdoc (
	id INTEGER NOT NULL, 
	project_id VARCHAR NOT NULL, 
	doc_type VARCHAR NOT NULL, 
	title VARCHAR NOT NULL, 
	summary VARCHAR NOT NULL, 
	body_md VARCHAR NOT NULL, 
	world_ids JSON NOT NULL, 
	level INTEGER NOT NULL, 
	tags JSON NOT NULL, 
	metadata_json JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	auto_generated BOOLEAN NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(project_id) REFERENCES project (id)
)


2025-12-03 20:17:36,596 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,602 INFO sqlalchemy.engine.Engine CREATE INDEX ix_projectcodexdoc_doc_type ON projectcodexdoc (doc_type)
2025-12-03 20:17:36,603 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:17:36,608 INFO sqlalchemy.engine.Engine CREATE INDEX ix_projectcodexdoc_project_id ON projectcodexdoc (project_id)
2025-12-03 20:17:36,608 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,614 INFO sqlalchemy.engine.Engine 
CREATE TABLE bosscodexprogress (
	id INTEGER NOT NULL, 
	profile_id INTEGER NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	tier_unlocked INTEGER NOT NULL, 
	deaths INTEGER NOT NULL, 
	wins INTEGER NOT NULL, 
	first_seen_at DATETIME, 
	first_kill_at DATETIME, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(profile_id) REFERENCES profile (id)
)


2025-12-03 20:17:36,614 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,626 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bosscodexprogress_boss_id ON bosscodexprogress (boss_id)
2025-12-03 20:17:36,626 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,634 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bosscodexprogress_profile_id ON bosscodexprogress (profile_id)
2025-12-03 20:17:36,635 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,640 INFO sqlalchemy.engine.Engine COMMIT
Seeding Bosses...
2025-12-03 20:17:36,642 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,656 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.technical_objective, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,656 INFO sqlalchemy.engine.Engine [generated in 0.00035s] ('boss-reactor-core',)
  - Creating boss-reactor-core
2025-12-03 20:17:36,659 INFO sqlalchemy.engine.Engine INSERT INTO bossdefinition (id, name, description, technical_objective, rubric, starting_code, world_id, track_id, time_limit_seconds, max_hp, base_xp_reward, difficulty, hint_codex_id, enabled, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,659 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('boss-reactor-core', 'The Reactor Core', 'A high-pressure backend service that demands async correctness and robust error handling.', 'Implement a stable reactor status endpoint that handles high load without blocking.', '\nScoring (0û100):\n\nAsync correctness (0û40 pts)\n- async def on the route (10)\n- At least one await in the function body (10)\n- No time.sleep an ... (428 characters truncated) ... s junk / debug prints / unused imports (5)\n\nStyle & extras (0û10 pts)\n- Good naming, docstring, or small extra (e.g. handling delay as a param).\n', '', 'world-python', 'backend-api', 1800, 100, 300, 'hard', 'boss-reactor-core-strategy', 1, '2025-12-04 01:17:36.658103', '2025-12-04 01:17:36.658323')
2025-12-03 20:17:36,661 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.technical_objective, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,662 INFO sqlalchemy.engine.Engine [cached since 0.005586s ago] ('signal_prism',)
  - Creating signal_prism
2025-12-03 20:17:36,664 INFO sqlalchemy.engine.Engine INSERT INTO bossdefinition (id, name, description, technical_objective, rubric, starting_code, world_id, track_id, time_limit_seconds, max_hp, base_xp_reward, difficulty, hint_codex_id, enabled, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,664 INFO sqlalchemy.engine.Engine [cached since 0.004413s ago] ('signal_prism', 'The Signal Prism', 'Fold a chaotic event stream into a stable Signal Panel state. Tests JS/TS reducers, event ordering, and consistent state shapes.', 'Implement a pure, deterministic TypeScript reducer that takes an array of SignalEvent objects and returns the final SignalState[] for a panel.', '\nScoring (0û100):\n\nCorrectness (0-40 pts)\n- Produces expected SignalState[] for variety of streams (10)\n- Handles out-of-order events correctly  ... (505 characters truncated) ... tegy (5)\n- Handles repeated closes/acks gracefully (5)\n\nPerformance (0-10 pts)\n- Reasonable time/space complexity (no O(n^2) in hot paths) (10)\n', '// Prism Boss: The Signal Prism\n// World: JS / TypeScript\n//\n// You are given a stream of events that arrive in (mostly) ascending timestamp order ... (1584 characters truncated) ... s a set: later ts wins, duplicates are safe.\n  // - Must return a stable array of SignalState (order may be defined by id or ts).\n  return [];\n}\n', 'world-prism', 'prism-fundamentals', 2400, 150, 300, 'hard', 'boss-signal-prism-strategy', 1, '2025-12-04 01:17:36.663534', '2025-12-04 01:17:36.663664')
2025-12-03 20:17:36,664 INFO sqlalchemy.engine.Engine COMMIT
  - Seeding Codex Docs...
2025-12-03 20:17:36,670 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,670 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.technical_objective, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,670 INFO sqlalchemy.engine.Engine [cached since 0.01455s ago] ('query_vault',)
  - Creating query_vault
2025-12-03 20:17:36,673 INFO sqlalchemy.engine.Engine INSERT INTO bossdefinition (id, name, description, technical_objective, rubric, starting_code, world_id, track_id, time_limit_seconds, max_hp, base_xp_reward, difficulty, hint_codex_id, enabled, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
