============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_quest_smoke.py 2025-12-05 22:52:29,490 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-05 22:52:29,508 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-05 22:52:29,508 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:29,509 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("questdefinition")
2025-12-05 22:52:29,509 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:29,509 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questprogress")
2025-12-05 22:52:29,509 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:29,510 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("questprogress")
2025-12-05 22:52:29,510 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:29,511 INFO sqlalchemy.engine.Engine 
CREATE TABLE avatardefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	required_level INTEGER NOT NULL, 
	rarity VARCHAR NOT NULL, 
	visual_type VARCHAR NOT NULL, 
	visual_data VARCHAR NOT NULL, 
	is_active BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-05 22:52:29,511 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2025-12-05 22:52:29,529 INFO sqlalchemy.engine.Engine 
CREATE TABLE skillnode (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	tier INTEGER NOT NULL, 
	cost INTEGER NOT NULL, 
	category VARCHAR NOT NULL, 
	feature_key VARCHAR NOT NULL, 
	parent_id VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(parent_id) REFERENCES skillnode (id)
)


2025-12-05 22:52:29,529 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2025-12-05 22:52:29,540 INFO sqlalchemy.engine.Engine 
CREATE TABLE badgedefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	icon_url VARCHAR, 
	xp_bonus INTEGER NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-05 22:52:29,541 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2025-12-05 22:52:29,549 INFO sqlalchemy.engine.Engine 
CREATE TABLE knowledgechunk (
	id INTEGER NOT NULL, 
	source_type VARCHAR NOT NULL, 
	source_id VARCHAR NOT NULL, 
	chunk_index INTEGER NOT NULL, 
	metadata_json JSON NOT NULL, 
	content VARCHAR NOT NULL, 
	embedding VECTOR(768), 
	PRIMARY KEY (id)
)


2025-12-05 22:52:29,549 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:29,557 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossdefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	rubric VARCHAR NOT NULL, 
	starting_code VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	project_slug VARCHAR, 
	tech_focus JSON NOT NULL, 
	phase VARCHAR, 
	time_limit_seconds INTEGER NOT NULL, 
	max_hp INTEGER NOT NULL, 
	base_xp_reward INTEGER NOT NULL, 
	difficulty VARCHAR NOT NULL, 
	hint_codex_id VARCHAR, 
	enabled BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-05 22:52:29,557 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:29,565 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossdefinition_project_slug ON bossdefinition (project_slug)
2025-12-05 22:52:29,565 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-05 22:52:29,573 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossdefinition_world_id ON bossdefinition (world_id)
2025-12-05 22:52:29,573 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-05 22:52:29,581 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossdefinition_track_id ON bossdefinition (track_id)
2025-12-05 22:52:29,581 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-05 22:52:29,590 INFO sqlalchemy.engine.Engine 
CREATE TABLE trackdefinition (
	id VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	boss_slug VARCHAR, 
	PRIMARY KEY (id)
)


2025-12-05 22:52:29,590 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-05 22:52:29,598 INFO sqlalchemy.engine.Engine CREATE INDEX ix_trackdefinition_world_id ON trackdefinition (world_id)
2025-12-05 22:52:29,598 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:29,606 INFO sqlalchemy.engine.Engine 
CREATE TABLE questdefinition (
	id INTEGER NOT NULL, 
	slug VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	track_id VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	title VARCHAR NOT NULL, 
	short_description VARCHAR NOT NULL, 
	detailed_description VARCHAR, 
	rubric_id VARCHAR, 
	starting_code_path VARCHAR, 
	unlocks_boss_id VARCHAR, 
	unlocks_layout_id VARCHAR, 
	base_xp_reward INTEGER NOT NULL, 
	mastery_xp_bonus INTEGER NOT NULL, 
	is_repeatable BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-05 22:52:29,607 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:29,614 INFO sqlalchemy.engine.Engine CREATE INDEX ix_questdefinition_track_id ON questdefinition (track_id)
2025-12-05 22:52:29,615 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:29,625 INFO sqlalchemy.engine.Engine CREATE INDEX ix_questdefinition_world_id ON questdefinition (world_id)
2025-12-05 22:52:29,626 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:29,634 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_questdefinition_slug ON questdefinition (slug)
2025-12-05 22:52:29,634 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2025-12-05 22:52:29,642 INFO sqlalchemy.engine.Engine 
CREATE TABLE user (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	avatar_url VARCHAR, 
	current_avatar_id VARCHAR NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(current_avatar_id) REFERENCES avatardefinition (id)
)


2025-12-05 22:52:29,642 INFO sqlalchemy.engine.Engine [no key 0.00026s] ()
2025-12-05 22:52:29,651 INFO sqlalchemy.engine.Engine 
CREATE TABLE chatsession (
	id VARCHAR NOT NULL, 
	user_id VARCHAR NOT NULL, 
	mode VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	history JSON NOT NULL, 
	state JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


2025-12-05 22:52:29,651 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-05 22:52:29,659 INFO sqlalchemy.engine.Engine CREATE INDEX ix_chatsession_user_id ON chatsession (user_id)
2025-12-05 22:52:29,659 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-05 22:52:29,668 INFO sqlalchemy.engine.Engine 
CREATE TABLE profile (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	total_xp INTEGER NOT NULL, 
	global_level INTEGER NOT NULL, 
	skill_points INTEGER NOT NULL, 
	world_progress JSON NOT NULL, 
	flags JSON NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (user_id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


2025-12-05 22:52:29,668 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2025-12-05 22:52:29,677 INFO sqlalchemy.engine.Engine 
CREATE TABLE userskill (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	skill_id VARCHAR NOT NULL, 
	unlocked_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(skill_id) REFERENCES skillnode (id)
)


2025-12-05 22:52:29,677 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2025-12-05 22:52:29,686 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userskill_user_id ON userskill (user_id)
2025-12-05 22:52:29,686 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-05 22:52:29,695 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userskill_skill_id ON userskill (skill_id)
2025-12-05 22:52:29,695 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-05 22:52:29,704 INFO sqlalchemy.engine.Engine 
CREATE TABLE usermetric (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	metric_key VARCHAR NOT NULL, 
	value INTEGER NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


2025-12-05 22:52:29,704 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:29,712 INFO sqlalchemy.engine.Engine CREATE INDEX ix_usermetric_user_id ON usermetric (user_id)
2025-12-05 22:52:29,712 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2025-12-05 22:52:29,721 INFO sqlalchemy.engine.Engine 
CREATE TABLE userbadge (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	badge_id VARCHAR NOT NULL, 
	awarded_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(badge_id) REFERENCES badgedefinition (id)
)


2025-12-05 22:52:29,721 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2025-12-05 22:52:29,730 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userbadge_user_id ON userbadge (user_id)
2025-12-05 22:52:29,730 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-05 22:52:29,738 INFO sqlalchemy.engine.Engine 
CREATE TABLE project (
	id VARCHAR NOT NULL, 
	owner_user_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	repo_url VARCHAR NOT NULL, 
	provider VARCHAR NOT NULL, 
	source VARCHAR NOT NULL, 
	default_world_id VARCHAR NOT NULL, 
	summary_data JSON NOT NULL, 
	sync_status VARCHAR NOT NULL, 
	last_sync_at DATETIME, 
	codex_status VARCHAR NOT NULL, 
	codex_warnings JSON NOT NULL, 
	codex_last_sync DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(owner_user_id) REFERENCES user (id)
)


2025-12-05 22:52:29,738 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:29,747 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossrun (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	started_at DATETIME NOT NULL, 
	expires_at DATETIME NOT NULL, 
	completed_at DATETIME, 
	result VARCHAR, 
	score INTEGER NOT NULL, 
	hp_remaining INTEGER NOT NULL, 
	judge_trace_id VARCHAR, 
	notes VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(boss_id) REFERENCES bossdefinition (id)
)


2025-12-05 22:52:29,747 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:29,756 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossrun_boss_id ON bossrun (boss_id)
2025-12-05 22:52:29,756 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-05 22:52:29,764 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossrun_user_id ON bossrun (user_id)
2025-12-05 22:52:29,765 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-05 22:52:29,773 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossprogress (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	fail_streak INTEGER NOT NULL, 
	highest_hint_level INTEGER NOT NULL, 
	last_attempt_at DATETIME NOT NULL, 
	last_result VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(boss_id) REFERENCES bossdefinition (id)
)


2025-12-05 22:52:29,773 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:29,790 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossprogress_user_id ON bossprogress (user_id)
2025-12-05 22:52:29,790 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-05 22:52:29,798 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossprogress_boss_id ON bossprogress (boss_id)
2025-12-05 22:52:29,799 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:29,807 INFO sqlalchemy.engine.Engine 
CREATE TABLE questprogress (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	quest_id INTEGER NOT NULL, 
	state VARCHAR(11) NOT NULL, 
	attempts INTEGER NOT NULL, 
	best_score FLOAT, 
	last_submitted_at DATETIME, 
	completed_at DATETIME, 
	mastered_at DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(quest_id) REFERENCES questdefinition (id)
)


2025-12-05 22:52:29,807 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-05 22:52:29,816 INFO sqlalchemy.engine.Engine CREATE INDEX ix_questprogress_user_id ON questprogress (user_id)
2025-12-05 22:52:29,816 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-05 22:52:29,825 INFO sqlalchemy.engine.Engine 
CREATE TABLE projectcodexdoc (
	id INTEGER NOT NULL, 
	project_id VARCHAR NOT NULL, 
	doc_type VARCHAR NOT NULL, 
	title VARCHAR NOT NULL, 
	summary VARCHAR NOT NULL, 
	body_md VARCHAR NOT NULL, 
	world_ids JSON NOT NULL, 
	level INTEGER NOT NULL, 
	tags JSON NOT NULL, 
	metadata_json JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	auto_generated BOOLEAN NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(project_id) REFERENCES project (id)
)


2025-12-05 22:52:29,825 INFO sqlalchemy.engine.Engine [no key 0.00024s] ()
2025-12-05 22:52:29,834 INFO sqlalchemy.engine.Engine CREATE INDEX ix_projectcodexdoc_project_id ON projectcodexdoc (project_id)
2025-12-05 22:52:29,834 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-05 22:52:29,843 INFO sqlalchemy.engine.Engine CREATE INDEX ix_projectcodexdoc_doc_type ON projectcodexdoc (doc_type)
2025-12-05 22:52:29,843 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:29,851 INFO sqlalchemy.engine.Engine 
CREATE TABLE bosscodexprogress (
	id INTEGER NOT NULL, 
	profile_id INTEGER NOT NULL, 
	boss_id VARCHAR NOT NULL, 
	tier_unlocked INTEGER NOT NULL, 
	deaths INTEGER NOT NULL, 
	wins INTEGER NOT NULL, 
	first_seen_at DATETIME, 
	first_kill_at DATETIME, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(profile_id) REFERENCES profile (id)
)


2025-12-05 22:52:29,851 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-05 22:52:29,860 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bosscodexprogress_boss_id ON bosscodexprogress (boss_id)
2025-12-05 22:52:29,860 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:29,894 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bosscodexprogress_profile_id ON bosscodexprogress (profile_id)
2025-12-05 22:52:29,895 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-05 22:52:29,903 INFO sqlalchemy.engine.Engine COMMIT
2025-12-05 22:52:29,919 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-05 22:52:29,920 INFO sqlalchemy.engine.Engine INSERT INTO questdefinition (slug, world_id, track_id, order_index, title, short_description, detailed_description, rubric_id, starting_code_path, unlocks_boss_id, unlocks_layout_id, base_xp_reward, mastery_xp_bonus, is_repeatable) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-12-05 22:52:29,920 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ('loop', 'world-python', 'python-fundamentals', 0, 'Loop Quest', 'Write a loop', None, None, None, None, None, 50, 25, 0)
2025-12-05 22:52:29,923 INFO sqlalchemy.engine.Engine INSERT INTO user (id, name, avatar_url, current_avatar_id, created_at) VALUES (?, ?, ?, ?, ?)
2025-12-05 22:52:29,923 INFO sqlalchemy.engine.Engine [generated in 0.00023s] ('smoke_test_user', 'Smoke Tester', None, 'default_user', '2025-12-06 03:52:29.918530')
2025-12-05 22:52:29,925 INFO sqlalchemy.engine.Engine INSERT INTO profile (user_id, total_xp, global_level, skill_points, world_progress, flags) VALUES (?, ?, ?, ?, ?, ?)
2025-12-05 22:52:29,925 INFO sqlalchemy.engine.Engine [generated in 0.00021s] ('smoke_test_user', 0, 1, 0, '{}', '{}')
2025-12-05 22:52:29,926 INFO sqlalchemy.engine.Engine COMMIT
2025-12-05 22:52:29,934 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-05 22:52:29,936 INFO sqlalchemy.engine.Engine SELECT questdefinition.id, questdefinition.slug, questdefinition.world_id, questdefinition.track_id, questdefinition.order_index, questdefinition.title, questdefinition.short_description, questdefinition.detailed_description, questdefinition.rubric_id, questdefinition.starting_code_path, questdefinition.unlocks_boss_id, questdefinition.unlocks_layout_id, questdefinition.base_xp_reward, questdefinition.mastery_xp_bonus, questdefinition.is_repeatable 
FROM questdefinition 
WHERE questdefinition.id = ?
2025-12-05 22:52:29,936 INFO sqlalchemy.engine.Engine [generated in 0.00015s] (1,)
2025-12-05 22:52:29,938 INFO sqlalchemy.engine.Engine INSERT INTO questprogress (user_id, quest_id, state, attempts, best_score, last_submitted_at, completed_at, mastered_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?)
2025-12-05 22:52:29,938 INFO sqlalchemy.engine.Engine [generated in 0.00015s] ('smoke_test_user', 1, 'IN_PROGRESS', 0, None, None, None, None)
2025-12-05 22:52:29,940 INFO sqlalchemy.engine.Engine COMMIT
2025-12-05 22:52:29,959 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-05 22:52:29,960 INFO sqlalchemy.engine.Engine SELECT chatsession.id AS chatsession_id, chatsession.user_id AS chatsession_user_id, chatsession.mode AS chatsession_mode, chatsession.world_id AS chatsession_world_id, chatsession.track_id AS chatsession_track_id, chatsession.history AS chatsession_history, chatsession.state AS chatsession_state, chatsession.created_at AS chatsession_created_at, chatsession.updated_at AS chatsession_updated_at 
FROM chatsession 
WHERE chatsession.id = ?
2025-12-05 22:52:29,961 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('test_session_123',)
2025-12-05 22:52:29,963 INFO sqlalchemy.engine.Engine SELECT chatsession.id AS chatsession_id, chatsession.user_id AS chatsession_user_id, chatsession.mode AS chatsession_mode, chatsession.world_id AS chatsession_world_id, chatsession.track_id AS chatsession_track_id, chatsession.history AS chatsession_history, chatsession.state AS chatsession_state, chatsession.created_at AS chatsession_created_at, chatsession.updated_at AS chatsession_updated_at 
FROM chatsession 
WHERE chatsession.id = ?
2025-12-05 22:52:29,963 INFO sqlalchemy.engine.Engine [cached since 0.002803s ago] ('test_session_123',)
2025-12-05 22:52:36,326 INFO sqlalchemy.engine.Engine SELECT questdefinition.order_index 
FROM questdefinition JOIN questprogress ON questprogress.quest_id = questdefinition.id 
WHERE questprogress.user_id = ? AND questprogress.state IN (?, ?) AND questdefinition.track_id IS NULL ORDER BY questdefinition.order_index DESC
